CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
CREATE (a: Airport {iata_code:"ABI", name:"Abilene Regional Airport", city:"Abilene", state:"TX"});
CREATE (a: Airport {iata_code:"ABQ", name:"Albuquerque International Sunport", city:"Albuquerque", state:"NM"});
CREATE (a: Airport {iata_code:"ABR", name:"Aberdeen Regional Airport", city:"Aberdeen", state:"SD"});
CREATE (a: Airport {iata_code:"ABY", name:"Southwest Georgia Regional Airport", city:"Albany", state:"GA"});
CREATE (a: Airport {iata_code:"ACK", name:"Nantucket Memorial Airport", city:"Nantucket", state:"MA"});
CREATE (a: Airport {iata_code:"ACT", name:"Waco Regional Airport", city:"Waco", state:"TX"});
CREATE (a: Airport {iata_code:"ACV", name:"Arcata Airport", city:"Arcata/Eureka", state:"CA"});
CREATE (a: Airport {iata_code:"ACY", name:"Atlantic City International Airport", city:"Atlantic City", state:"NJ"});
CREATE (a: Airport {iata_code:"ADK", name:"Adak Airport", city:"Adak", state:"AK"});
CREATE (a: Airport {iata_code:"ADQ", name:"Kodiak Airport", city:"Kodiak", state:"AK"});
CREATE (a: Airport {iata_code:"AEX", name:"Alexandria International Airport", city:"Alexandria", state:"LA"});
CREATE (a: Airport {iata_code:"AGS", name:"Augusta Regional Airport (Bush Field)", city:"Augusta", state:"GA"});
CREATE (a: Airport {iata_code:"AKN", name:"King Salmon Airport", city:"King Salmon", state:"AK"});
CREATE (a: Airport {iata_code:"ALB", name:"Albany International Airport", city:"Albany", state:"NY"});
CREATE (a: Airport {iata_code:"ALO", name:"Waterloo Regional Airport", city:"Waterloo", state:"IA"});
CREATE (a: Airport {iata_code:"AMA", name:"Rick Husband Amarillo International Airport", city:"Amarillo", state:"TX"});
CREATE (a: Airport {iata_code:"ANC", name:"Ted Stevens Anchorage International Airport", city:"Anchorage", state:"AK"});
CREATE (a: Airport {iata_code:"APN", name:"Alpena County Regional Airport", city:"Alpena", state:"MI"});
CREATE (a: Airport {iata_code:"ASE", name:"Aspen-Pitkin County Airport", city:"Aspen", state:"CO"});
CREATE (a: Airport {iata_code:"ATL", name:"Hartsfield-Jackson Atlanta International Airport", city:"Atlanta", state:"GA"});
CREATE (a: Airport {iata_code:"ATW", name:"Appleton International Airport", city:"Appleton", state:"WI"});
CREATE (a: Airport {iata_code:"AUS", name:"Austin-Bergstrom International Airport", city:"Austin", state:"TX"});
CREATE (a: Airport {iata_code:"AVL", name:"Asheville Regional Airport", city:"Asheville", state:"NC"});
CREATE (a: Airport {iata_code:"AVP", name:"Wilkes-Barre/Scranton International Airport", city:"Wilkes-Barre/Scranton", state:"PA"});
CREATE (a: Airport {iata_code:"AZO", name:"Kalamazoo/Battle Creek International Airport", city:"Kalamazoo", state:"MI"});
CREATE (a: Airport {iata_code:"BDL", name:"Bradley International Airport", city:"Windsor Locks", state:"CT"});
CREATE (a: Airport {iata_code:"BET", name:"Bethel Airport", city:"Bethel", state:"AK"});
CREATE (a: Airport {iata_code:"BFL", name:"Meadows Field", city:"Bakersfield", state:"CA"});
CREATE (a: Airport {iata_code:"BGM", name:"Greater Binghamton Airport", city:"Binghamton", state:"NY"});
CREATE (a: Airport {iata_code:"BGR", name:"Bangor International Airport", city:"Bangor", state:"ME"});
CREATE (a: Airport {iata_code:"BHM", name:"Birmingham-Shuttlesworth International Airport", city:"Birmingham", state:"AL"});
CREATE (a: Airport {iata_code:"BIL", name:"Billings Logan International Airport", city:"Billings", state:"MT"});
CREATE (a: Airport {iata_code:"BIS", name:"Bismarck Municipal Airport", city:"Bismarck", state:"ND"});
CREATE (a: Airport {iata_code:"BJI", name:"Bemidji Regional Airport", city:"Bemidji", state:"MN"});
CREATE (a: Airport {iata_code:"BLI", name:"Bellingham International Airport", city:"Bellingham", state:"WA"});
CREATE (a: Airport {iata_code:"BMI", name:"Central Illinois Regional Airport at Bloomington-Normal", city:"Bloomington", state:"IL"});
